Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_animation_source.png-93ae9a88a13448b4e7c29719107fc2f6.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ash_rat/sources/slasher_animation_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-a80d92edcab3f5615341fc329dfd996a.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ash_rat/generated_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_animation_source.png-f3dd2529f423bc6479e93956afe2f897.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/blighted_farmhand/sources/slasher_animation_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-3eceb7b8512e6919dcb9ede6e73fb1f2.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/blighted_farmhand/generated_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_boss_lineup.png-7a3aea48678d226f038dd8bd91837b85.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/boss_atlas/generated_boss_lineup.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-12db0989069768276b92c3d717b24c96.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/briar_guardian/generated_source.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/crypt_boss.png-ef1a7f91f19166bf3f6b6ac92ef8b443.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt/crypt_boss.png.import[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/crypt_enemy_sheet.png-13a4a700bfb101753209f8f6d8091b37.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt/crypt_enemy_sheet.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/ghoul.png-0476b1a413ebcda1945cce9ec03d0b5c.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt/ghoul.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/necromancer.png-cfee59ddbf9ab1126157ebf71ba52efd.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt/necromancer.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/skeleton.png-e4029194666b8cb921a9dd40c32e9a99.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt/skeleton.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-20cfefc748a4b4c37bf9495d5fec1a94.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/crypt_boss/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-de2b32625411a8b7740405b8918c829b-frames.res[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-ede74cadb3e45d85c815364212187a93.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/drowned_foreman/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_animation_source.png-fd372d623b3cda41fe62e8e0a680558b.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ember_crow/sources/slasher_animation_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-c38ff262165e5205392aecc2c93e96d3.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ember_crow/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-1063ec564c297469ca617c772e3c8740-frames.res[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-154d2d8166153e5c49e0c3b7f1e594d8.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/feral_wolf/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/normalized_sheet.png-8ca42cb42d846e2bb0f75b766dc629fd.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/feral_wolf/normalized_sheet.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-6393fe40abbd07e7fe0ee597a9749f29-frames.res[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-572e440144a0a937b726c43ef0e36b2b.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/fire_mage/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/normalized_sheet.png-23988a58bf55898e50cf00f5b7f52614.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/fire_mage/normalized_sheet.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_animation_source.png-cc05ad72fe72c9a99d026f33ecb0a9a3.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/harvest_wretch/sources/slasher_animation_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-7ed214637399cd689fb92d87e0a13117.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/harvest_wretch/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-33cce27ae5dc2415146e15a9393be3b2-frames.res[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-dd6e01f1908e9190c96a6ee70db4e9a7.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ice_mage/generated_source.png.import[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/normalized_sheet.png-26f41d5059c45eb15060b98fac04df99.ctex[39m[0m
[   6% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/ice_mage/normalized_sheet.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-0c005e3cec22442356013216fdebd8a2.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/last_warmachine/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-12350ac8247bacf11587debc7636b6ed.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/moon_court_huntress/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-1937a6e52805f5ea431b4f162768fa92-frames.res[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-b5a7bb27c76d923cb534f176138a1d96.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/poison_ranger/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/normalized_sheet.png-45f2e9c31e20a4254e6b085a19bfcaa1.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/poison_ranger/normalized_sheet.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/slasher_animation_source.png-28d84407526dd012ffa54a5ae51a59c1.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/possessed_scarecrow/sources/slasher_animation_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-15456cd0b85935f70561f4b6783a8779.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/possessed_scarecrow/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/exported/133200997/export-5dadf4a1f63633789fbf5858497df77c-frames.res[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-59d762ee9db9312db871126211180c22.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/thornback_boar/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-4c6ad7d733e60de7ee4664283b004078.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/unwritten_curator/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-5c192c73fbac933acb4df8d16894e54b.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/wolf_charger/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-5393dfbf2876632a996f3f1ac005f678.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/wolf_howler/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-6f195689ca92992142408c1b5c858de3.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/wolf_hunter/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-5964c230c2e4ee00820f50a9871522b4.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/wolf_lurker/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/generated_source.png-a2aa253722799c9244e5369c2bbf30a4.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/enemies/wolf_vanguard/generated_source.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/barn.png-70c5a6843cf147477a5d36d9e7aaa165.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/barn.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/cellar.png-fbb6fb8eed34c506b431c2d57203962c.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/cellar.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/crossroads.png-c571106721277d65ed97db9956dfd9df.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/crossroads.png.import[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/farmyard.png-73f5a6d19cf443238a00239a2d8b4bd6.ctex[39m[0m
[   7% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/farmyard.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/harvest_field.png-311d9d6ce33de73e09521f3215976bc1.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/harvest_field.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/storehouse.png-e62ce46b26118299cac6fffec78dec36.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/backgrounds/storehouse.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/farmstead_atlas_source.png-802a5802d193e6fb5c3a95abb4bc11ea.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/sources/farmstead_atlas_source.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/ash_rat.png-6beed707a88329493bfaae17a52428ee.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/ash_rat.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/barrel.png-ffa19e56231471bebfb69ee8edc81462.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/barrel.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/blighted_farmhand.png-92b675e3198396e7226e096b4df0ac8a.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/blighted_farmhand.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/ember_crow.png-7ba9948be64b3c338b046db8d4fd23a3.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/ember_crow.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fence.png-49d1ae065dcfbaa151db762123e5b615.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/fence.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/fire_patch.png-28e438c27893b63b5b768184edfdbc6e.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/fire_patch.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/harvest_wretch.png-69a80a0b7203df062ed9f9343026e8ff.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/harvest_wretch.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/hay_bale.png-f8afc5bec06f9ba1fe39ffea33ce0553.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/hay_bale.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/merchant_orin.png-f647667a9264425d1bff50702c50666c.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/merchant_orin.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/merchant_orin_portrait.png-797da4e5578164bdd18a36b763248b5c.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/merchant_orin_portrait.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/possessed_scarecrow.png-ecde1727879e4da5e3d4ec0a0d940bfd.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/possessed_scarecrow.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/return_gate.png-e274b860a4aae82b10d07ca637f03fa3.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/field/farmstead/return_gate.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tavern_keeper.png-9b41937584927634a8c526f554e8060d.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/generated_characters/tavern_keeper.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tavern_floor_wood.png-95d04d60dcc9da25101116496e0515aa.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/generated_maps/tavern_floor_wood.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/wooden_exit_door.png-095bc0309a463e13e5d315aa35e14115.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/generated_ui/wooden_exit_door.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/wooden_exit_door.webp-133544dccfb145273d7af36f31cb6104.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/generated_ui/wooden_exit_door.webp.import[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/flamethrower_active.png-d702551e5eda3f4e4d094ed0019fdea3.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | Storing File: res://assets/generated_vfx/flamethrower/flamethrower_active.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/flamethrower_end.png-189658b976da04da3e77f03dbd9852fe.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/generated_vfx/flamethrower/flamethrower_end.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/flamethrower_generated_source.png-5c90be385cde38a1427666fa62caef49.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/generated_vfx/flamethrower/flamethrower_generated_source.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/flamethrower_start.png-e674072d846ff39876f0437b1baa5b05.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/generated_vfx/flamethrower/flamethrower_start.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-e80634744d1db73eeb5d3fe6b2cbee43.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/1.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-b304a95c803d3e62c95124bd828b8f91.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/2.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-084864d284b4560af9c5dc8b4938b868.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/3.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/4.png-ca0883036dc6e3b67a1cf36a9641c7fb.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/4.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/5.png-6e701c88f502ce1561481da186fb6b4b.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/5.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/6.png-e005abc346eb1bd6c6814fa8f22f98d9.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/6.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/7.png-4a6aecef6912ff625e59f725d4d84b95.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Book Desk/7.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-3c4af2d039f16fa9d694d2ee07ca5742.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/1 Items/1.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-e60d613e3894a253c4865fadc413ae26.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/1 Items/2.png.import[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/3.png-47b35b2ebb2336f037b749cbbab57b8e.ctex[39m[0m
[   9% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Content/1 Items/3.png.import[39m[0m
